46,95.2,94.3,96.2,93.6,94,94.3,96.9,97.2,97.7,95.3,95.2,94.7,,
47,95.4,94.4,96.4,93.9,94.3,94.5,97.2,97.4,97.9,95.6,95.4,95,,
48,95.6,94.6,96.6,94.2,94.5,94.8,97.4,97.7,98.2,95.9,95.7,95.3,,
49,95.8,94.8,96.8,94.4,94.8,95.1,97.7,98,98.5,96.2,95.9,95.6,,
50,96,95,97,94.7,95.1,95.3,98,98.2,98.7,96.5,96.1,95.9,,
51,96.2,95.1,97.2,95,95.4,95.6,98.3,98.5,99,96.8,96.3,96.2,,
52,96.4,95.3,97.4,95.3,95.6,95.9,98.6,98.8,99.2,97.1,96.5,96.5,,
53,96.6,95.5,97.6,95.5,95.9,96.1,98.8,99.1,99.5,97.4,96.8,96.9,,
54,96.8,95.7,97.8,95.8,96.2,96.4,99.1,99.4,99.7,97.7,97,97.2,,
55,97,95.9,98,96.1,96.5,96.7,99.4,99.6,100,98,97.2,97.5,,
56,97.2,96.1,98.2,96.4,96.8,97,99.7,99.9,100.3,98.4,97.4,97.8,,
57,97.5,96.3,98.4,96.7,97.1,97.3,100,100.2,100.5,98.7,97.7,98.1,,
58,97.7,96.5,98.6,96.9,97.4,97.5,100.3,100.6,100.8,99,97.9,98.5,,
59,97.9,96.7,98.8,97.2,97.7,97.8,100.6,100.9,101.1,99.3,98.1,98.8,,
60,98.1,96.9,99.1,97.5,98,98.1,100.9,101.2,101.3,99.7,98.4,99.1,,
61,98.3,97.1,99.3,97.8,98.3,98.4,101.3,101.5,101.6,100,98.6,99.5,,
62,98.6,97.3,99.5,98.1,98.6,98.7,101.6,101.8,101.9,100.4,98.8,99.8,,
63,98.8,97.5,99.7,98.4,99,99,101.9,102.2,102.2,100.7,99.1,100.2,,
64,99,97.7,99.9,98.7,99.3,99.3,102.2,102.5,102.5,101.1,99.3,100.5,,
65,99.3,98,100.2,99,99.6,99.6,102.6,102.9,102.8,101.5,99.6,100.9,,
66,99.5,98.2,100.4,99.4,100,99.9,102.9,103.2,103,101.9,99.8,101.2,,
67,99.7,98.4,100.7,99.7,100.4,100.3,103.3,103.6,103.4,102.2,100.1,101.6,,
68,100,98.7,100.9,100,100.7,100.6,103.6,104,103.7,102.7,100.4,102,,
69,100.3,98.9,101.2,100.3,101.1,100.9,104,104.4,104,103.1,100.7,102.4,,
70,100.5,99.2,101.4,100.7,101.5,101.3,104.4,104.7,104.3,103.5,100.9,102.8,,
71,100.8,99.5,101.7,101,101.9,101.6,104.8,105.2,104.6,103.9,101.2,103.2,,
72,101,99.7,101.9,101.4,102.3,101.9,105.2,105.6,105,104.4,101.5,103.6,,
73,101.3,100,102.2,101.7,102.7,102.3,105.6,106,105.3,104.9,101.8,104,,
74,101.6,100.3,102.5,102.1,103.1,102.7,106.1,106.5,105.7,105.4,102.1,104.4,,
75,101.9,100.7,102.8,102.5,103.6,103.1,106.5,106.9,106.1,105.9,102.5,104.8,,
76,102.2,101,103.1,102.9,104,103.5,107,107.4,106.5,106.4,102.8,105.2,,
77,102.6,101.3,103.4,103.3,104.5,103.9,107.5,107.9,106.9,107,103.1,105.7,,
78,102.9,101.7,103.7,103.8,105,104.3,108,108.4,107.3,107.6,103.5,106.1,,
79,103.2,102.1,104.1,104.2,105.5,104.7,108.5,109,107.8,108.2,103.9,106.6,,
80,103.6,102.5,104.4,104.7,106.1,105.2,109.1,109.5,108.3,108.9,104.3,107.1,,
81,104,102.9,104.8,105.2,106.6,105.6,109.7,110.1,108.8,109.6,104.7,107.6,,
82,104.4,103.4,105.2,105.7,107.2,106.1,110.3,110.8,109.3,110.4,105.1,108.1,,
83,104.8,103.9,105.6,106.3,107.8,106.6,111,111.5,109.9,111.2,105.6,108.6,,
84,105.2,104.4,106,106.8,108.4,107.1,111.8,112.2,110.5,112,106.1,109.1,,
85,105.7,105,106.5,107.5,109.1,107.7,112.6,113,111.2,113,106.6,109.7,,
86,106.2,105.6,107,108.1,109.8,108.3,113.5,113.8,111.9,114,107.2,110.2,,
87,106.8,106.3,107.6,108.9,110.6,108.9,114.6,114.8,112.8,115.1,107.8,110.8,,
88,107.4,107.1,108.1,109.7,111.4,109.6,115.8,115.9,113.8,116.3,108.5,111.5,,
89,108.1,108,108.8,110.5,112.2,110.3,117.3,117.2,114.9,117.6,109.3,112.1,,
90,108.8,109,109.5,111.5,113.1,111.1,119.4,118.9,116.2,118.9,110.1,112.8,,
91,109.7,110.1,110.2,112.6,114.1,112,122.9,121,117.9,120.4,111.1,113.6,,
92,110.8,111.4,111.1,113.9,115.2,113,133.8,124.5,120.3,121.9,112.3,114.4,,
93,112,113,112.1,115.4,116.4,114.1,149.1,135,123.8,123.5,113.8,115.3,,
94,113.7,114.8,113.2,117.2,117.7,115.4,155.8,165.4,131.1,125.1,115.6,116.2,,
95,116,116.9,114.6,119.5,119.2,117,164.1,171.8,146.5,126.9,118.1,117.4,,
96,119.8,119.4,116.3,122.5,121,119,210.2,176.2,154.1,128.7,121.7,118.7,,
97,126.5,122.4,118.5,126.8,123.1,122,236.9,180.6,159,130.8,127.2,120.5,,
98,135,126.1,121.7,132.8,125.9,127.6,249.5,187.2,218.8,133.2,135.5,123,,
99,142.8,131.1,127.8,141.6,130.1,151.8,270.3,312.8,227.8,136.6,147.4,129.4,,
100,543,609,584,690,632,609,999,601,888,665,597,786,,
